******************************************************************************
*                              Welcome to XIMAGE                             *
******************************************************************************

                                                          Type "help" for help


                                           VERSION 4.5.1  22:26:42 22-Dec-2020

 No of detectors read in:   34
[XIMAGE> read im.im
 Telescope SWIFT XRT NONE
 Image size = 1000 x 1000 pixels
 Image rebin = 1.000
 Image center = 500.5, 500.5
 Reading an image
  Image level, min = 0.0000000 max = 2644.0000
 Copied MAP1 to MAP9
[XIMAGE> cpd ./pgplot.gif/gif
[XIMAGE> display
 Plotting image
  Min =   0.00000000      Max =    2644.00000
[XIMAGE> ra_dec_to_pixel/circle=60
Conversion based on MAP1
R.A. (2000 d/f=  5h40m10.84s or  85.045):05 40 10.84
Dec  (2000 d/f=-69:19:54.20  or -69.332):-69 19 54.2

 Pixel coordinates X = 523.108408017754 Y = 497.7857846275979

[XIMAGE> cpd /xs
[XIMAGE> cpd ./1_pgplot.gif/gif
[XIMAGE> display
 Plotting image
  Min =   0.00000000      Max =    2644.00000
[XIMAGE> detect/bright/snr=3
 Calculating background: Poisson statistics assumed
          16  0.615412593
          32  0.180218235
          64  0.283665150
         128  0.245338440
 >>> Optimum box size =  32
 Background box size =  32
 Background =1.8022E-01 cts/original-pixel
            =1.8022E-01 cts/image-pixel
            =6.3559E-04 cts/sqarcmin/s
            =9.8108E-07 cts/original-pixel/s
 Source box size (orig pix):    8 (image pix):    8
 >>>>> Searching for excesses
  25486 excesses found
 >>>>> Removing contiguous sources
 Using slow contiguous search
  Using average energy for PSF:    1.00000000
      15946 excesses left
 >>>>> Sort by radius
 >>>>> Applying thresholds
  Using average energy for PSF:    1.00000000
  snr threshold =    3.00000000
  bgnd fluctuation probability limit =    9.99999975E-05
 >>>>> removing duplicates
   #   count/s    err         pixel      Vig  RA(2000)   Dec(2000)   Err  H-Box
                             x     y     corr                        rad  (sec)
 Pr. that source is a fluctuation of back. :    1.20E-05   1.18E-06
                    X = 602.46973    Y = 288.24243
 Source half-box for 0.64 EEF is    4.4 pixels
        Half-box for 0.90 EEF is   13.4 pixels
 Total # of counts 73.000000 (in 72 elemental sq pixels)
 Background inner radius:   14.1 pixels; outer radius:   26.7 pixels
 Innerbox counts 608.00000 in 784 sq or pixels
 Outerbox counts 2076.0000 in 2862 sq or pixels
 Background counts 1468.0000 in 2078 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 2.689E-04 +/- 1.1E-04 c/sec <-
 Signal to Noise Ratio             :            2.560E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    2.04E-03   9.55E-04

      Three sigma upper limit : 6.27E-04 cts/s
                    X = 606.10767    Y = 297.67691
 Source half-box for 0.63 EEF is    4.4 pixels
        Half-box for 0.90 EEF is   13.5 pixels
 Total # of counts 75.000000 (in 81 elemental sq pixels)
 Background inner radius:   14.2 pixels; outer radius:   27.0 pixels
 Innerbox counts 749.00000 in 812 sq or pixels
 Outerbox counts 2320.0000 in 2916 sq or pixels
 Background counts 1571.0000 in 2104 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.751E-04 +/- 1.1E-04 c/sec <-
 Signal to Noise Ratio             :            1.651E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    3.92E-02   3.10E-02

      Three sigma upper limit : 5.35E-04 cts/s
                    X = 614.84424    Y = 301.31967
 Source half-box for 0.63 EEF is    4.4 pixels
        Half-box for 0.90 EEF is   13.5 pixels
 Total # of counts 103.00000 (in 81 elemental sq pixels)
 Background inner radius:   14.2 pixels; outer radius:   27.0 pixels
 Innerbox counts 821.00000 in 812 sq or pixels
 Outerbox counts 2397.0000 in 2916 sq or pixels
 Background counts 1576.0000 in 2104 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 5.110E-04 +/- 1.2E-04 c/sec <-
 Signal to Noise Ratio             :            4.124E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    4.74E-07   2.76E-08
                    X = 513.40698    Y = 269.73254
 Source half-box for 0.63 EEF is    4.4 pixels
        Half-box for 0.90 EEF is   13.5 pixels
 Total # of counts 67.000000 (in 72 elemental sq pixels)
 Background inner radius:   14.2 pixels; outer radius:   26.9 pixels
 Innerbox counts 564.00000 in 784 sq or pixels
 Outerbox counts 1881.0000 in 2916 sq or pixels
 Background counts 1317.0000 in 2132 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 2.722E-04 +/- 1.0E-04 c/sec <-
 Signal to Noise Ratio             :            2.721E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    9.76E-04   3.66E-04
                    X = 745.53333    Y = 511.86664
 Source half-box for 0.64 EEF is    4.3 pixels
        Half-box for 0.90 EEF is   13.1 pixels
 Total # of counts 40.000000 (in 72 elemental sq pixels)
 Background inner radius:   13.8 pixels; outer radius:   26.3 pixels
 Innerbox counts 304.00000 in 756 sq or pixels
 Outerbox counts 1003.0000 in 2756 sq or pixels
 Background counts 699.00000 in 2000 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.825E-04 +/- 7.9E-05 c/sec <-
 Signal to Noise Ratio             :            2.320E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    3.83E-03   1.55E-03

      Three sigma upper limit : 4.64E-04 cts/s
                    X = 694.47675    Y = 342.83722
 Source half-box for 0.64 EEF is    4.3 pixels
        Half-box for 0.90 EEF is   13.1 pixels
 Total # of counts 68.000000 (in 72 elemental sq pixels)
 Background inner radius:   13.7 pixels; outer radius:   26.1 pixels
 Innerbox counts 495.00000 in 756 sq or pixels
 Outerbox counts 1665.0000 in 2704 sq or pixels
 Background counts 1170.0000 in 1948 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 3.061E-04 +/- 1.0E-04 c/sec <-
 Signal to Noise Ratio             :            2.967E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    3.03E-04   8.34E-05
                    X = 625.08911    Y = 287.26733
 Source half-box for 0.64 EEF is    4.3 pixels
        Half-box for 0.90 EEF is   13.1 pixels
 Total # of counts 83.000000 (in 81 elemental sq pixels)
 Background inner radius:   13.8 pixels; outer radius:   26.2 pixels
 Innerbox counts 664.00000 in 756 sq or pixels
 Outerbox counts 2077.0000 in 2756 sq or pixels
 Background counts 1413.0000 in 2000 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 3.173E-04 +/- 1.1E-04 c/sec <-
 Signal to Noise Ratio             :            2.790E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    8.10E-04   3.28E-04
                    X = 630.11108    Y = 295.82352
 Source half-box for 0.64 EEF is    4.3 pixels
        Half-box for 0.90 EEF is   13.2 pixels
 Total # of counts 80.000000 (in 81 elemental sq pixels)
 Background inner radius:   13.9 pixels; outer radius:   26.4 pixels
 Innerbox counts 691.00000 in 784 sq or pixels
 Outerbox counts 2095.0000 in 2809 sq or pixels
 Background counts 1404.0000 in 2025 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 2.919E-04 +/- 1.1E-04 c/sec <-
 Signal to Noise Ratio             :            2.629E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.59E-03   7.33E-04

      Three sigma upper limit : 6.68E-04 cts/s
                    X = 746.62964    Y = 404.18518
 Source half-box for 0.64 EEF is    4.2 pixels
        Half-box for 0.90 EEF is   12.8 pixels
 Total # of counts 59.000000 (in 72 elemental sq pixels)
 Background inner radius:   13.5 pixels; outer radius:   25.6 pixels
 Innerbox counts 521.00000 in 729 sq or pixels
 Outerbox counts 1743.0000 in 2601 sq or pixels
 Background counts 1222.0000 in 1872 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.513E-04 +/- 9.8E-05 c/sec <-
 Signal to Noise Ratio             :            1.539E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    5.06E-02   4.00E-02

      Three sigma upper limit : 4.91E-04 cts/s
                    X = 685.38464    Y = 322.36539
 Source half-box for 0.64 EEF is    4.3 pixels
        Half-box for 0.90 EEF is   12.9 pixels
 Total # of counts 52.000000 (in 64 elemental sq pixels)
 Background inner radius:   13.6 pixels; outer radius:   25.9 pixels
 Innerbox counts 512.00000 in 729 sq or pixels
 Outerbox counts 1742.0000 in 2704 sq or pixels
 Background counts 1230.0000 in 1975 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.514E-04 +/- 9.1E-05 c/sec <-
 Signal to Noise Ratio             :            1.663E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    3.68E-02   2.72E-02

      Three sigma upper limit : 4.70E-04 cts/s
                    X = 632.02820    Y = 276.19717
 Source half-box for 0.64 EEF is    4.2 pixels
        Half-box for 0.90 EEF is   12.9 pixels
 Total # of counts 94.000000 (in 81 elemental sq pixels)
 Background inner radius:   13.5 pixels; outer radius:   25.7 pixels
 Innerbox counts 543.00000 in 729 sq or pixels
 Outerbox counts 1690.0000 in 2601 sq or pixels
 Background counts 1147.0000 in 1872 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 5.558E-04 +/- 1.2E-04 c/sec <-
 Signal to Noise Ratio             :            4.525E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.33E-08   1.51E-10
                    X = 695.00000    Y = 328.36365
 Source half-box for 0.64 EEF is    4.2 pixels
        Half-box for 0.90 EEF is   12.9 pixels
 Total # of counts 59.000000 (in 72 elemental sq pixels)
 Background inner radius:   13.6 pixels; outer radius:   25.7 pixels
 Innerbox counts 491.00000 in 729 sq or pixels
 Outerbox counts 1577.0000 in 2652 sq or pixels
 Background counts 1086.0000 in 1923 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 2.297E-04 +/- 9.7E-05 c/sec <-
 Signal to Noise Ratio             :            2.357E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    4.05E-03   2.01E-03

      Three sigma upper limit : 5.67E-04 cts/s
                    X = 742.47369    Y = 396.63159
 Source half-box for 0.64 EEF is    4.2 pixels
        Half-box for 0.90 EEF is   12.8 pixels
 Total # of counts 50.000000 (in 64 elemental sq pixels)
 Background inner radius:   13.5 pixels; outer radius:   25.6 pixels
 Innerbox counts 438.00000 in 729 sq or pixels
 Outerbox counts 1572.0000 in 2652 sq or pixels
 Background counts 1134.0000 in 1923 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.544E-04 +/- 9.0E-05 c/sec <-
 Signal to Noise Ratio             :            1.712E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    3.20E-02   2.30E-02

      Three sigma upper limit : 4.71E-04 cts/s
                    X = 761.46344    Y = 569.51221
 Source half-box for 0.65 EEF is    4.2 pixels
        Half-box for 0.90 EEF is   12.7 pixels
 Total # of counts 45.000000 (in 64 elemental sq pixels)
 Background inner radius:   13.3 pixels; outer radius:   25.4 pixels
 Innerbox counts 181.00000 in 676 sq or pixels
 Outerbox counts 597.00000 in 2500 sq or pixels
 Background counts 416.00000 in 1824 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 3.868E-04 +/- 8.6E-05 c/sec <-
 Signal to Noise Ratio             :            4.507E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.37E-10   8.75E-16
                    X = 630.40350    Y = 265.19299
 Source half-box for 0.65 EEF is    4.2 pixels
        Half-box for 0.90 EEF is   12.7 pixels
 Total # of counts 62.000000 (in 72 elemental sq pixels)
 Background inner radius:   13.4 pixels; outer radius:   25.4 pixels
 Innerbox counts 468.00000 in 702 sq or pixels
 Outerbox counts 1453.0000 in 2601 sq or pixels
 Background counts 985.00000 in 1899 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 3.127E-04 +/- 1.0E-04 c/sec <-
 Signal to Noise Ratio             :            3.096E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.38E-04   2.74E-05
                    X = 752.27271    Y = 397.29092
 Source half-box for 0.65 EEF is    4.2 pixels
        Half-box for 0.90 EEF is   12.6 pixels
 Total # of counts 55.000000 (in 64 elemental sq pixels)
 Background inner radius:   13.3 pixels; outer radius:   25.3 pixels
 Innerbox counts 513.00000 in 729 sq or pixels
 Outerbox counts 2438.0000 in 2601 sq or pixels
 Background counts 1925.0000 in 1872 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting ->-1.379E-04 +/- 9.7E-05 c/sec <-
 Signal to Noise Ratio             :           -1.429E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    9.22E-01   9.09E-01

      Three sigma upper limit : 3.48E-04 cts/s
                    X = 769.70911    Y = 437.52728
 Source half-box for 0.65 EEF is    4.2 pixels
        Half-box for 0.90 EEF is   12.6 pixels
 Total # of counts 67.000000 (in 64 elemental sq pixels)
 Background inner radius:   13.2 pixels; outer radius:   25.1 pixels
 Innerbox counts 471.00000 in 676 sq or pixels
 Outerbox counts 1729.0000 in 2500 sq or pixels
 Background counts 1258.0000 in 1824 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 2.937E-04 +/- 1.1E-04 c/sec <-
 Signal to Noise Ratio             :            2.761E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    8.11E-04   2.90E-04
                    X = 639.74286    Y = 744.62860
 Source half-box for 0.65 EEF is    4.1 pixels
        Half-box for 0.90 EEF is   12.5 pixels
 Total # of counts 43.000000 (in 64 elemental sq pixels)
 Background inner radius:   13.1 pixels; outer radius:   25.0 pixels
 Innerbox counts 299.00000 in 676 sq or pixels
 Outerbox counts 998.00000 in 2500 sq or pixels
 Background counts 699.00000 in 1824 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 2.392E-04 +/- 8.6E-05 c/sec <-
 Signal to Noise Ratio             :            2.789E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    4.60E-04   9.56E-05
                    X = 665.80646    Y = 733.58063
 Source half-box for 0.65 EEF is    4.1 pixels
        Half-box for 0.90 EEF is   12.4 pixels
 Total # of counts 36.000000 (in 64 elemental sq pixels)
 Background inner radius:   13.0 pixels; outer radius:   24.8 pixels
 Innerbox counts 368.00000 in 676 sq or pixels
 Outerbox counts 1197.0000 in 2450 sq or pixels
 Background counts 829.00000 in 1774 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 7.953E-05 +/- 7.9E-05 c/sec <-
 Signal to Noise Ratio             :            1.001E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.53E-01   1.33E-01

      Three sigma upper limit : 3.66E-04 cts/s
                    X = 778.72839    Y = 491.34567
 Source half-box for 0.65 EEF is    4.2 pixels
        Half-box for 0.90 EEF is   12.5 pixels
 Total # of counts 81.000000 (in 64 elemental sq pixels)
 Background inner radius:   13.2 pixels; outer radius:   25.1 pixels
 Innerbox counts 353.00000 in 676 sq or pixels
 Outerbox counts 1126.0000 in 2500 sq or pixels
 Background counts 773.00000 in 1824 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 6.944E-04 +/- 1.2E-04 c/sec <-
 Signal to Noise Ratio             :            5.951E+00
                    X = 659.89191    Y = 739.89191
 Source half-box for 0.65 EEF is    4.1 pixels
        Half-box for 0.90 EEF is   12.4 pixels
 Total # of counts 63.000000 (in 81 elemental sq pixels)
 Background inner radius:   13.0 pixels; outer radius:   24.7 pixels
 Innerbox counts 371.00000 in 676 sq or pixels
 Outerbox counts 1174.0000 in 2401 sq or pixels
 Background counts 803.00000 in 1725 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 3.312E-04 +/- 1.1E-04 c/sec <-
 Signal to Noise Ratio             :            3.143E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.04E-04   1.90E-05
                    X = 607.33331    Y = 768.70001
 Source half-box for 0.65 EEF is    4.1 pixels
        Half-box for 0.90 EEF is   12.3 pixels
 Total # of counts 37.000000 (in 64 elemental sq pixels)
 Background inner radius:   13.0 pixels; outer radius:   24.7 pixels
 Innerbox counts 291.00000 in 676 sq or pixels
 Outerbox counts 916.00000 in 2450 sq or pixels
 Background counts 625.00000 in 1774 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.896E-04 +/- 8.1E-05 c/sec <-
 Signal to Noise Ratio             :            2.350E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    3.20E-03   1.17E-03

      Three sigma upper limit : 4.81E-04 cts/s
                    X = 579.96429    Y = 777.64288
 Source half-box for 0.65 EEF is    4.1 pixels
        Half-box for 0.90 EEF is   12.3 pixels
 Total # of counts 40.000000 (in 72 elemental sq pixels)
 Background inner radius:   13.0 pixels; outer radius:   24.7 pixels
 Innerbox counts 286.00000 in 676 sq or pixels
 Outerbox counts 923.00000 in 2450 sq or pixels
 Background counts 637.00000 in 1774 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.855E-04 +/- 8.4E-05 c/sec <-
 Signal to Noise Ratio             :            2.208E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    5.89E-03   2.70E-03

      Three sigma upper limit : 4.86E-04 cts/s
                    X = 595.43591    Y = 778.12823
 Source half-box for 0.65 EEF is    4.1 pixels
        Half-box for 0.90 EEF is   12.3 pixels
 Total # of counts 46.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.9 pixels; outer radius:   24.5 pixels
 Innerbox counts 323.00000 in 676 sq or pixels
 Outerbox counts 913.00000 in 2401 sq or pixels
 Background counts 590.00000 in 1725 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 3.190E-04 +/- 9.1E-05 c/sec <-
 Signal to Noise Ratio             :            3.524E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    4.68E-06   1.28E-07
                    X = 746.07410    Y = 661.66669
 Source half-box for 0.65 EEF is    4.1 pixels
        Half-box for 0.90 EEF is   12.2 pixels
 Total # of counts 43.000000 (in 72 elemental sq pixels)
 Background inner radius:   12.9 pixels; outer radius:   24.5 pixels
 Innerbox counts 368.00000 in 650 sq or pixels
 Outerbox counts 1097.0000 in 2401 sq or pixels
 Background counts 729.00000 in 1751 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.724E-04 +/- 8.8E-05 c/sec <-
 Signal to Noise Ratio             :            1.958E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.46E-02   8.68E-03

      Three sigma upper limit : 4.85E-04 cts/s
                    X = 780.09180    Y = 405.40683
 Source half-box for 0.65 EEF is    4.1 pixels
        Half-box for 0.90 EEF is   12.2 pixels
 Total # of counts 3110.0000 (in 64 elemental sq pixels)
 Background inner radius:   12.9 pixels; outer radius:   24.5 pixels
 Innerbox counts 4967.0000 in 650 sq or pixels
 Outerbox counts 6154.0000 in 2401 sq or pixels
 Background counts 1187.0000 in 1751 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 4.069E-02 +/- 7.4E-04 c/sec <-
 Signal to Noise Ratio             :            5.498E+01
                    X = 575.17389    Y = 784.69568
 Source half-box for 0.65 EEF is    4.1 pixels
        Half-box for 0.90 EEF is   12.2 pixels
 Total # of counts 28.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.9 pixels; outer radius:   24.5 pixels
 Innerbox counts 281.00000 in 676 sq or pixels
 Outerbox counts 876.00000 in 2401 sq or pixels
 Background counts 595.00000 in 1725 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 7.845E-05 +/- 7.1E-05 c/sec <-
 Signal to Noise Ratio             :            1.104E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.26E-01   1.04E-01

      Three sigma upper limit : 3.41E-04 cts/s
                    X = 742.60712    Y = 674.92859
 Source half-box for 0.66 EEF is    4.1 pixels
        Half-box for 0.90 EEF is   12.2 pixels
 Total # of counts 35.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.8 pixels; outer radius:   24.3 pixels
 Innerbox counts 352.00000 in 650 sq or pixels
 Outerbox counts 1267.0000 in 2352 sq or pixels
 Background counts 915.00000 in 1702 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 7.926E-06 +/- 8.0E-05 c/sec <-
 Signal to Noise Ratio             :            9.850E-02
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    4.82E-01   4.60E-01

      Three sigma upper limit : 2.98E-04 cts/s
                    X = 666.37933    Y = 746.86206
 Source half-box for 0.65 EEF is    4.1 pixels
        Half-box for 0.90 EEF is   12.2 pixels
 Total # of counts 39.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.8 pixels; outer radius:   24.4 pixels
 Innerbox counts 392.00000 in 650 sq or pixels
 Outerbox counts 1197.0000 in 2352 sq or pixels
 Background counts 805.00000 in 1702 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.163E-04 +/- 8.4E-05 c/sec <-
 Signal to Noise Ratio             :            1.378E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    7.16E-02   5.63E-02

      Three sigma upper limit : 4.18E-04 cts/s
                    X = 603.95453    Y = 776.27271
 Source half-box for 0.65 EEF is    4.1 pixels
        Half-box for 0.90 EEF is   12.2 pixels
 Total # of counts 39.000000 (in 72 elemental sq pixels)
 Background inner radius:   12.9 pixels; outer radius:   24.5 pixels
 Innerbox counts 292.00000 in 650 sq or pixels
 Outerbox counts 893.00000 in 2401 sq or pixels
 Background counts 601.00000 in 1751 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.894E-04 +/- 8.4E-05 c/sec <-
 Signal to Noise Ratio             :            2.259E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    4.76E-03   2.03E-03

      Three sigma upper limit : 4.90E-04 cts/s
                    X = 581.52173    Y = 789.13043
 Source half-box for 0.66 EEF is    4.1 pixels
        Half-box for 0.90 EEF is   12.1 pixels
 Total # of counts 28.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.8 pixels; outer radius:   24.3 pixels
 Innerbox counts 251.00000 in 650 sq or pixels
 Outerbox counts 854.00000 in 2352 sq or pixels
 Background counts 603.00000 in 1702 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 7.131E-05 +/- 7.2E-05 c/sec <-
 Signal to Noise Ratio             :            9.914E-01
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.55E-01   1.32E-01

      Three sigma upper limit : 3.37E-04 cts/s
                    X = 596.78571    Y = 784.32141
 Source half-box for 0.66 EEF is    4.1 pixels
        Half-box for 0.90 EEF is   12.1 pixels
 Total # of counts 34.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.8 pixels; outer radius:   24.3 pixels
 Innerbox counts 288.00000 in 650 sq or pixels
 Outerbox counts 849.00000 in 2352 sq or pixels
 Background counts 561.00000 in 1702 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.728E-04 +/- 7.9E-05 c/sec <-
 Signal to Noise Ratio             :            2.188E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    5.88E-03   2.48E-03

      Three sigma upper limit : 4.60E-04 cts/s
                    X = 676.85107    Y = 751.63831
 Source half-box for 0.66 EEF is    4.0 pixels
        Half-box for 0.90 EEF is   12.0 pixels
 Total # of counts 45.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.6 pixels; outer radius:   24.0 pixels
 Innerbox counts 406.00000 in 650 sq or pixels
 Outerbox counts 1364.0000 in 2304 sq or pixels
 Background counts 958.00000 in 1654 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.077E-04 +/- 9.3E-05 c/sec <-
 Signal to Noise Ratio             :            1.164E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.13E-01   9.63E-02

      Three sigma upper limit : 4.34E-04 cts/s
                    X = 754.84998    Y = 656.65002
 Source half-box for 0.66 EEF is    4.1 pixels
        Half-box for 0.90 EEF is   12.2 pixels
 Total # of counts 36.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.8 pixels; outer radius:   24.3 pixels
 Innerbox counts 352.00000 in 650 sq or pixels
 Outerbox counts 1080.0000 in 2352 sq or pixels
 Background counts 728.00000 in 1702 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.152E-04 +/- 8.1E-05 c/sec <-
 Signal to Noise Ratio             :            1.417E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    6.49E-02   4.96E-02

      Three sigma upper limit : 4.08E-04 cts/s
                    X = 568.91669    Y = 791.25000
 Source half-box for 0.66 EEF is    4.1 pixels
        Half-box for 0.90 EEF is   12.2 pixels
 Total # of counts 32.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.8 pixels; outer radius:   24.3 pixels
 Innerbox counts 244.00000 in 650 sq or pixels
 Outerbox counts 767.00000 in 2401 sq or pixels
 Background counts 523.00000 in 1751 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.721E-04 +/- 7.6E-05 c/sec <-
 Signal to Noise Ratio             :            2.253E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    4.36E-03   1.61E-03

      Three sigma upper limit : 4.52E-04 cts/s
                    X = 805.28571    Y = 446.06122
 Source half-box for 0.66 EEF is    4.0 pixels
        Half-box for 0.90 EEF is   12.0 pixels
 Total # of counts 49.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.6 pixels; outer radius:   23.9 pixels
 Innerbox counts 353.00000 in 625 sq or pixels
 Outerbox counts 1157.0000 in 2256 sq or pixels
 Background counts 804.00000 in 1631 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 2.382E-04 +/- 9.7E-05 c/sec <-
 Signal to Noise Ratio             :            2.462E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    2.38E-03   9.45E-04

      Three sigma upper limit : 5.78E-04 cts/s
                    X = 764.93335    Y = 654.46667
 Source half-box for 0.66 EEF is    4.0 pixels
        Half-box for 0.90 EEF is   12.0 pixels
 Total # of counts 36.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.7 pixels; outer radius:   24.0 pixels
 Innerbox counts 306.00000 in 650 sq or pixels
 Outerbox counts 1062.0000 in 2304 sq or pixels
 Background counts 756.00000 in 1654 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 9.147E-05 +/- 8.3E-05 c/sec <-
 Signal to Noise Ratio             :            1.107E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.26E-01   1.06E-01

      Three sigma upper limit : 3.89E-04 cts/s
                    X = 757.77777    Y = 668.95557
 Source half-box for 0.66 EEF is    4.0 pixels
        Half-box for 0.90 EEF is   12.0 pixels
 Total # of counts 54.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.6 pixels; outer radius:   24.0 pixels
 Innerbox counts 386.00000 in 625 sq or pixels
 Outerbox counts 1143.0000 in 2304 sq or pixels
 Background counts 757.00000 in 1679 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 3.419E-04 +/- 1.0E-04 c/sec <-
 Signal to Noise Ratio             :            3.387E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.87E-05   1.43E-06
                    X = 560.75000    Y = 796.95001
 Source half-box for 0.66 EEF is    4.1 pixels
        Half-box for 0.90 EEF is   12.1 pixels
 Total # of counts 32.000000 (in 72 elemental sq pixels)
 Background inner radius:   12.7 pixels; outer radius:   24.2 pixels
 Innerbox counts 208.00000 in 625 sq or pixels
 Outerbox counts 633.00000 in 2352 sq or pixels
